
// ==========================================================================
//  GPLEX error listing for lex source file <scanner.lex>
// ==========================================================================
//  Version:  1.2.2
//  Machine:  KIENDANG-PC
//  DateTime: 3/28/2017 3:56:46 PM
//  UserName: KienDang
// ==========================================================================


%namespace M11J1

Ident									[a-zA-Z_][a-zA-Z0-9_]*
OctalDigit								[0-7]
HexDigit								[0-9a-fA-F]
BinaryDigit								0|1
IntegerTypeSuffix						1|L
NonZeroDigit							[1-9]
Underscores								\_+


/* 3.3. Unicode Escapes */
UnicodeEscape							\\u{HexDigit}{4}
InputCharacter							[^\r\n]

/* 3.7. Comments */
CommentStart							(\/\*)
CommentEnd								(\*\/)
NotStarNotSlash							[^\*\/]
TraditionalComment						{CommentStart}{NotStarNotSlash}*{CommentEnd}
EndOfLineComment						\/\/{InputCharacter}*
Comment									{TraditionalComment}|{EndOfLineComment}

/* 3.10.1 DecimalIntegerLiteral */
Digit									0|{NonZeroDigit}
DigitOrUnderscore						{Digit}|{Underscores}
DigitsAndUnderscores					{DigitOrUnderscore}+
Digits									{Digit}|{Digit}{DigitsAndUnderscores}?{Digit}
DecimalNumeral							0|{NonZeroDigit}{Digits}?|{NonZeroDigit}{Underscores}{Digits}
DecimalIntegerLiteral					{DecimalNumeral}{IntegerTypeSuffix}?

/* 3.10.1 HexIntegerLiteral */
HexDigitOrUnderscore					{HexDigit}|\_
HexDigitsAndUnderscores					{HexDigitOrUnderscore}+
HexDigits								{HexDigit}|{HexDigit}{HexDigitsAndUnderscores}?{HexDigit}
HexNumeral								0x{HexDigits}|0X{HexDigits}
HexIntegerLiteral						{HexNumeral}{IntegerTypeSuffix}?

/* 3.10.1 OctalIntegerLiteral */
OctalDigitOrUnderscore					{OctalDigit}|\_
OctalDigitsAndUnderscores				{OctalDigitOrUnderscore}+
OctalDigits								{OctalDigit}|{OctalDigit}{OctalDigitsAndUnderscores}?{OctalDigit}
OctalNumeral							0{OctalDigits}|0{Underscores}{OctalDigits}
OctalIntegerLiteral						{OctalNumeral}{IntegerTypeSuffix}?

/* 3.10.1 BinaryIntegerLiteral */
BinaryDigitOrUnderscore					{BinaryDigit}|\_
BinaryDigitsAndUnderscores				{BinaryDigitOrUnderscore}+
BinaryDigits							{BinaryDigit}|{BinaryDigit}{BinaryDigitsAndUnderscores}?{BinaryDigit}
BinaryNumeral							0b{BinaryDigits}|0B{BinaryDigits}
BinaryIntegerLiteral					{BinaryNumeral}{IntegerTypeSuffix}?

/* 3.10.2. DecimalFloatingPointLiteral */
ExponentIndicator						e|E
Sign									\+|\-
SignedInteger							{Sign}?{Digits}
FloatTypeSuffix							f|F|d|D
ExponentPart							{ExponentIndicator}{SignedInteger}
DecimalFloatingPointLiteral_Opt1		{Digits}\.{Digits}?{ExponentPart}?{FloatTypeSuffix}?
DecimalFloatingPointLiteral_Opt2		\.{Digits}{ExponentPart}?{FloatTypeSuffix}?
DecimalFloatingPointLiteral_Opt3		{Digits}{ExponentPart}{FloatTypeSuffix}?
DecimalFloatingPointLiteral_Opt4		{Digits}{ExponentPart}?{FloatTypeSuffix}
DecimalFloatingPointLiteral				{DecimalFloatingPointLiteral_Opt1}|{DecimalFloatingPointLiteral_Opt2}|{DecimalFloatingPointLiteral_Opt3}|{DecimalFloatingPointLiteral_Opt4}

/* 3.10.2. HexadecimalFloatingPointLiteral */
BinaryExponentIndicator					p|P
